Store_ID,Store_Area,Items_Available,Daily_Customer_Count,Store_Sales,sales_per_customer,sales_per_area
1,1659.0,1961.0,530.0,66490.0,125.45283018867924,40.07836045810729
2,1461.0,1752.0,210.0,39820.0,189.61904761904762,27.255304585900067
3,1340.0,1609.0,720.0,54010.0,75.01388888888889,40.30597014925373
4,1451.0,1748.0,620.0,53730.0,86.66129032258064,37.02963473466575
5,1770.0,2111.0,450.0,46620.0,103.6,26.338983050847457
6,1442.0,1733.0,760.0,45260.0,59.55263157894737,31.386962552011095
7,1542.0,1781.9508379888268,1030.0,72240.0,70.13592233009709,46.84824902723735
8,1261.0,1507.0,1020.0,37720.0,36.98039215686274,29.912767644726408
9,1485.8513966480448,1321.0,680.0,46310.0,68.1029411764706,31.167315994366223
10,1030.0,1235.0,1130.0,44150.0,39.07079646017699,42.86407766990291
11,1187.0,1439.0,1090.0,71280.0,65.39449541284404,60.05054759898905
12,1751.0,2098.0,720.0,57620.0,80.02777777777777,32.90691033695031
13,1746.0,2064.0,1050.0,59350.055865921786,56.52386272944932,33.99201366891282
14,1615.0,1931.0,1160.0,59130.0,50.974137931034484,36.61300309597523
15,1469.0,1756.0,786.3687150837989,66360.0,84.38789428815005,45.17358747447243
16,1644.0,1950.0,790.0,78870.0,99.83544303797468,47.97445255474452
17,1578.0,1907.0,1440.0,77250.0,53.645833333333336,48.954372623574145
18,1703.0,2045.0,670.0,38170.0,56.97014925373134,22.413388138578977
19,1438.0,1731.0,1030.0,63540.0,61.689320388349515,44.186369958275385
20,1940.0,2340.0,980.0,40190.0,41.01020408163265,20.716494845360824
21,1421.0,1700.0,370.0,43460.0,117.45945945945945,30.584095707248416
22,1458.0,1746.0,690.0,68890.0,99.84057971014492,47.249657064471876
23,1719.0,2065.0,950.0,52780.0,55.55789473684211,30.70389761489238
24,1449.0,1752.0,620.0,50680.0,81.74193548387096,34.97584541062802
25,1234.0,1488.0,840.0,41880.0,49.857142857142854,33.93841166936791
26,1732.0,2073.0,820.0,70050.0,85.42682926829268,40.4445727482679
27,1475.0,1777.0,1100.0,25820.0,23.472727272727273,17.505084745762712
28,1390.0,1648.0,980.0,60530.0,61.765306122448976,43.54676258992806
29,1642.0,1943.0,710.0,78100.0,110.0,47.56394640682095
30,1715.0,2071.0,650.0,84860.0,130.55384615384617,49.481049562682216
31,1439.0,1746.0,990.0,80140.0,80.94949494949495,55.69145239749826
32,1250.0,1508.0,990.0,14920.0,15.070707070707071,11.936
33,1331.0,1608.0,880.0,60460.0,68.70454545454545,45.42449286250939
34,1784.0,2163.0,620.0,74560.0,120.25806451612904,41.79372197309417
35,1375.0,1648.0,1020.0,72430.0,71.00980392156863,52.67636363636364
36,1871.0,2230.0,700.0,45460.0,64.94285714285714,24.297167290219136
37,1442.0,1744.0,610.0,41570.0,68.14754098360656,28.828016643550622
38,1174.0,1411.0,1080.0,62870.0,58.21296296296296,53.55195911413969
